#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Wed Feb  3 13:47:16 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name	Category of Ability	Define			Ability							Modify VAR
CATEGORY=Class|Slayer.MOD																																								BONUS:VAR|Slayer_CF_MasterSlayer|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SlayerMasterSlayer




CATEGORY=Class|Swashbuckler.MOD										ABILITY:Internal|AUTOMATIC|Swashbuckler ~ Class Skills|PREVAREQ:Swashbuckler_CF_ClassSkills,0


CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_ClassSkills|0

CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_Proficiencies|0


CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_WeaponProficiencies|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_ArmorProficiencies|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_LightArmorProficiencies|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_ShieldProficiencies|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_Panache|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_Deeds|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklerFinesse|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_CharmedLife|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_Nimble|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeats|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklerWeaponTraining|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklerWeaponMastery|0

CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_ClassSkills=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_Proficiencies=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_WeaponProficiencies=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_ArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_ArmorProficiencies=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_LightArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_LightArmorProficiencies=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_ShieldProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_ShieldProficiencies=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Panache|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_Panache=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Deeds|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_Deeds=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerFinesse|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklerFinesse=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_CharmedLife|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_CharmedLife=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Nimble|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_Nimble=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeats|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeats=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerWeaponTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklerWeaponTraining=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerWeaponMastery|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklerWeaponMastery=True

CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerWeaponProficiency
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerArmorProficiencies
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_LightArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerLightArmorProficiency
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_ShieldProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerShieldProficiency
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Panache|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerPanache
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Deeds|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerDeeds
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerFinesse|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerSwashbucklerFinesse
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_CharmedLife|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerCharmedLife
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_Nimble|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerNimble
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeats|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerBonusFeats
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerWeaponTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerSwashbucklerWeaponTraining
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklerWeaponMastery|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.SwashbucklerSwashbucklerWeaponMastery




CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_DerringDoDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_DodgingPanacheDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_OpportuneParryandRiposteDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_KipUpDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_MenacingSwordplayDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_PreciseStrikeDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklersInitiativeDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklersGraceDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SuperiorFeintDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_TargetedStrikeDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BleedingWoundDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SubtleBladeDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_EvasiveDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_DizzyingDefenseDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_PerfectThrustDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_SwashbucklersEdgeDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_CheatDeathDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_DeadlyStabDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_StunningStabDeed|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeat4|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeat8|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeat12|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeat16|0
CATEGORY=Class|Swashbuckler.MOD	DEFINE:Swashbuckler_CF_BonusFeat20|0

CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_DerringDoDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_DerringDoDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_DodgingPanacheDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_DodgingPanacheDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_OpportuneParryandRiposteDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_OpportuneParryandRiposteDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_KipUpDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_KipUpDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_MenacingSwordplayDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_MenacingSwordplayDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_PreciseStrikeDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_PreciseStrikeDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklersInitiativeDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklersInitiativeDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklersGraceDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklersGraceDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SuperiorFeintDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SuperiorFeintDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_TargetedStrikeDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_TargetedStrikeDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BleedingWoundDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BleedingWoundDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SubtleBladeDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SubtleBladeDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_EvasiveDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_EvasiveDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_DizzyingDefenseDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_DizzyingDefenseDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_PerfectThrustDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_PerfectThrustDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_SwashbucklersEdgeDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_SwashbucklersEdgeDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_CheatDeathDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_CheatDeathDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_DeadlyStabDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_DeadlyStabDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_StunningStabDeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_StunningStabDeed=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeat4|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeat4=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeat8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeat8=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeat12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeat12=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeat16|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeat16=True
CATEGORY=Class|Swashbuckler.MOD																																							BONUS:VAR|Swashbuckler_CF_BonusFeat20|1|TYPE=Boolean|PREFACT:1,ABILITIES,Swashbuckler_CF_BonusFeat20=True




CATEGORY=Class|Warpriest.MOD											ABILITY:Internal|AUTOMATIC|Warpriest ~ Class Skills|PREVAREQ:Warpriest_CF_ClassSkills,0

CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_ClassSkills|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_ArmorProficiencies|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_WeaponProficiencies|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_LightArmorProficiency|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_MediumArmorProficiency|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_HeavyArmorProficiency|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_ShieldProficiencies|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_Aura|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_Blessings|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_FocusWeapon|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_Orisons|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_SacredWeapon|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_SpontaneousCasting|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusLanguages|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_Fervor|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeats|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_ChannelEnergy|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_SacredArmor|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_AspectOfWar|0

CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat3|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat6|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat9|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat12|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat15|0
CATEGORY=Class|Warpriest.MOD		DEFINE:Warpriest_CF_BonusFeat18|0







###Block:
# Ability Name			Modify VAR
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_ClassSkills=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_ArmorProficiencies=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_WeaponProficiencies=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_LightArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_LightArmorProficiency=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_MediumArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_MediumArmorProficiency=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_HeavyArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_HeavyArmorProficiency=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ShieldProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_ShieldProficiencies=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Aura|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_Aura=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Blessings|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_Blessings=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_FocusWeapon|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_FocusWeapon=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Orisons|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_Orisons=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SacredWeapon|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_SacredWeapon=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SpontaneousCasting|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_SpontaneousCasting=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusLanguages=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Fervor|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_Fervor=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeats|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeats=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ChannelEnergy|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_ChannelEnergy=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SacredArmor|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_SacredArmor=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_AspectOfWar|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_AspectOfWar=True

CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat3=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat6=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat9=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat12=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat15=True
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeat18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Warpriest_CF_BonusFeat18=True
















CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestArmorProficiencies
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestWeaponProficiencies
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_LightArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestLightArmorProficiency
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_MediumArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestMediumArmorProficiency
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_HeavyArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestHeavyArmorProficiency
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ShieldProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestShieldProficiencies
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Aura|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestAura
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Blessings|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestBlessings
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_FocusWeapon|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestFocusWeapon
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Orisons|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestOrisons
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SacredWeapon|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestSacredWeapon
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SpontaneousCasting|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestSpontaneousCasting
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusLanguages|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestBonusLanguages
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_Fervor|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestFervor
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_BonusFeats|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestBonusFeats
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_ChannelEnergy|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestChannelEnergy
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_SacredArmor|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestSacredArmor
CATEGORY=Class|Warpriest.MOD	BONUS:VAR|Warpriest_CF_AspectOfWar|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.WarpriestAspectOfWar
