#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Druid_Archetype_NatureBond				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeUses20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeOptions4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeOptions6			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeOptions8			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeOptions10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_WildShapeOptions12			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_Archetype_Spellcasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spellcasting				EXPLANATION:Determines whether the archetype affects - WildShape8



# Druid Class Feature
FACTDEF:ABILITY|Druid_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Armor Proficiencies			EXPLANATION:Remove Druid Armor Proficiencies
FACTDEF:ABILITY|Druid_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Weapon Proficiencies			EXPLANATION:Remove Druid Weapon Proficiencies
FACTDEF:ABILITY|Druid_CF_SpontaneousCasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpontaneousCasting			EXPLANATION:Remove Druid SpontaneousCasting
FACTDEF:ABILITY|Druid_CF_NatureSense					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureSense					EXPLANATION:Remove Druid NatureSense
FACTDEF:ABILITY|Druid_CF_WildEmpathy					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildEmpathy					EXPLANATION:Remove Druid WildEmpathy
FACTDEF:ABILITY|Druid_CF_WoodlandStride					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WoodlandStride				EXPLANATION:Remove Druid WoodlandStride
FACTDEF:ABILITY|Druid_CF_TracklessStep					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TracklessStep				EXPLANATION:Remove Druid TracklessStep
FACTDEF:ABILITY|Druid_CF_WildShape						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WildShape					EXPLANATION:Remove Druid WildShape
FACTDEF:ABILITY|Druid_CF_ResistNaturesLure				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ResistNaturesLure				EXPLANATION:Remove Druid ResistNaturesLure
FACTDEF:ABILITY|Druid_CF_VenomImmunity					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VenomImmunity				EXPLANATION:Remove Druid VenomImmunity
FACTDEF:ABILITY|Druid_CF_AThousandFaces					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AThousandFaces				EXPLANATION:Remove Druid AThousandFaces
FACTDEF:ABILITY|Druid_CF_TimelessBody					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TimelessBody				EXPLANATION:Remove Druid TimelessBody
FACTDEF:ABILITY|Druid_CF_NatureBond						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Remove Druid NatureBond
FACTDEF:ABILITY|Druid_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Druid ClassSkills
FACTDEF:ABILITY|Druid_CF_WildShapeUses4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeUses20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeOptions4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeOptions6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeOptions8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeOptions10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_WildShapeOptions12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Determines whether the archetype affects - NatureBond
FACTDEF:ABILITY|Druid_CF_Spellcasting					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spellcasting				EXPLANATION:Remove Druid Spellcasting

# Nature Bond Sub Group
FACTDEF:ABILITY|Druid_CF_DruidDomain					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Remove Druid NatureBond
FACTDEF:ABILITY|Druid_CF_AnimalCompanion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:NatureBond					EXPLANATION:Remove Druid NatureBond


# Fighter Archetype Section
FACTDEF:ABILITY|Fighter_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - ClassSkills
FACTDEF:ABILITY|Fighter_Archetype_BonusFeats				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:Determines whether the archetype affects - BonusFeats
FACTDEF:ABILITY|Fighter_Archetype_Bravery					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bravery					EXPLANATION:Determines whether the archetype affects - Bravery
FACTDEF:ABILITY|Fighter_Archetype_ArmorTraining				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining				EXPLANATION:Determines whether the archetype affects - ArmorTraining
FACTDEF:ABILITY|Fighter_Archetype_WeaponTraining			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining				EXPLANATION:Determines whether the archetype affects - WeaponTraining
FACTDEF:ABILITY|Fighter_Archetype_ArmorMastery				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorMastery				EXPLANATION:Determines whether the archetype affects - ArmorMastery
FACTDEF:ABILITY|Fighter_Archetype_WeaponMastery				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_Archetype_MediumArmorProficiency		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_Archetype_HeavyArmorProficiency		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_Archetype_ShieldProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_Archetype_TowerShieldProficiency		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery

FACTDEF:ABILITY|Fighter_Archetype_ArmorTraining1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining1				EXPLANATION:Remove Fighter ArmorTraining1
FACTDEF:ABILITY|Fighter_Archetype_ArmorTraining2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining2				EXPLANATION:Remove Fighter ArmorTraining2
FACTDEF:ABILITY|Fighter_Archetype_ArmorTraining3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining3				EXPLANATION:Remove Fighter ArmorTraining3
FACTDEF:ABILITY|Fighter_Archetype_ArmorTraining4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining4				EXPLANATION:Remove Fighter ArmorTraining4
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat1					EXPLANATION:Remove Fighter BonusFeat1
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat2					EXPLANATION:Remove Fighter BonusFeat2
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat4					EXPLANATION:Remove Fighter BonusFeat4
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat6					EXPLANATION:Remove Fighter BonusFeat6
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat8					EXPLANATION:Remove Fighter BonusFeat8
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat10					EXPLANATION:Remove Fighter BonusFeat10
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat12					EXPLANATION:Remove Fighter BonusFeat12
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat14					EXPLANATION:Remove Fighter BonusFeat14
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat16					EXPLANATION:Remove Fighter BonusFeat16
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat18					EXPLANATION:Remove Fighter BonusFeat18
FACTDEF:ABILITY|Fighter_Archetype_BonusFeat20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat20					EXPLANATION:Remove Fighter BonusFeat20
FACTDEF:ABILITY|Fighter_Archetype_WeaponTraining1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining1				EXPLANATION:Remove Fighter WeaponTraining1
FACTDEF:ABILITY|Fighter_Archetype_WeaponTraining2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining2				EXPLANATION:Remove Fighter WeaponTraining2
FACTDEF:ABILITY|Fighter_Archetype_WeaponTraining3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining3				EXPLANATION:Remove Fighter WeaponTraining3
FACTDEF:ABILITY|Fighter_Archetype_WeaponTraining4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining4				EXPLANATION:Remove Fighter WeaponTraining4


# Fighter Class Feature
FACTDEF:ABILITY|Fighter_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Fighter ClassSkills
FACTDEF:ABILITY|Fighter_CF_BonusFeats					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:Remove Fighter BonusFeats
FACTDEF:ABILITY|Fighter_CF_Bravery						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bravery					EXPLANATION:Remove Fighter Bravery
FACTDEF:ABILITY|Fighter_CF_ArmorTraining					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining				EXPLANATION:Remove Fighter ArmorTraining
FACTDEF:ABILITY|Fighter_CF_WeaponTraining					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining				EXPLANATION:Remove Fighter WeaponTraining
FACTDEF:ABILITY|Fighter_CF_ArmorMastery					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorMastery				EXPLANATION:Remove Fighter ArmorMastery
FACTDEF:ABILITY|Fighter_CF_WeaponMastery					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Remove Fighter WeaponMastery

FACTDEF:ABILITY|Fighter_CF_ArmorTraining1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining1				EXPLANATION:Remove Fighter ArmorTraining1
FACTDEF:ABILITY|Fighter_CF_ArmorTraining2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining2				EXPLANATION:Remove Fighter ArmorTraining2
FACTDEF:ABILITY|Fighter_CF_ArmorTraining3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining3				EXPLANATION:Remove Fighter ArmorTraining3
FACTDEF:ABILITY|Fighter_CF_ArmorTraining4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorTraining4				EXPLANATION:Remove Fighter ArmorTraining4
FACTDEF:ABILITY|Fighter_CF_BonusFeat1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat1					EXPLANATION:Remove Fighter BonusFeat1
FACTDEF:ABILITY|Fighter_CF_BonusFeat2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat2					EXPLANATION:Remove Fighter BonusFeat2
FACTDEF:ABILITY|Fighter_CF_BonusFeat4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat4					EXPLANATION:Remove Fighter BonusFeat4
FACTDEF:ABILITY|Fighter_CF_BonusFeat6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat6					EXPLANATION:Remove Fighter BonusFeat6
FACTDEF:ABILITY|Fighter_CF_BonusFeat8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat8					EXPLANATION:Remove Fighter BonusFeat8
FACTDEF:ABILITY|Fighter_CF_BonusFeat10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat10					EXPLANATION:Remove Fighter BonusFeat10
FACTDEF:ABILITY|Fighter_CF_BonusFeat12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat12					EXPLANATION:Remove Fighter BonusFeat12
FACTDEF:ABILITY|Fighter_CF_BonusFeat14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat14					EXPLANATION:Remove Fighter BonusFeat14
FACTDEF:ABILITY|Fighter_CF_BonusFeat16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat16					EXPLANATION:Remove Fighter BonusFeat16
FACTDEF:ABILITY|Fighter_CF_BonusFeat18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat18					EXPLANATION:Remove Fighter BonusFeat18
FACTDEF:ABILITY|Fighter_CF_BonusFeat20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat20					EXPLANATION:Remove Fighter BonusFeat20
FACTDEF:ABILITY|Fighter_CF_WeaponTraining1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining1				EXPLANATION:Remove Fighter WeaponTraining1
FACTDEF:ABILITY|Fighter_CF_WeaponTraining2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining2				EXPLANATION:Remove Fighter WeaponTraining2
FACTDEF:ABILITY|Fighter_CF_WeaponTraining3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining3				EXPLANATION:Remove Fighter WeaponTraining3
FACTDEF:ABILITY|Fighter_CF_WeaponTraining4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponTraining4				EXPLANATION:Remove Fighter WeaponTraining4

FACTDEF:ABILITY|Fighter_CF_TowerShieldProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TowerShieldProficiency			EXPLANATION:Remove Fighter TowerShieldProficiency
FACTDEF:ABILITY|Fighter_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorProficiencies			EXPLANATION:Remove Fighter ArmorProficiencies
FACTDEF:ABILITY|Fighter_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Fighter Proficiencies
FACTDEF:ABILITY|Fighter_CF_MediumArmorProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_CF_HeavyArmorProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_CF_ShieldProficiency				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery
FACTDEF:ABILITY|Fighter_CF_LightArmorProficiency			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponMastery				EXPLANATION:Determines whether the archetype affects - WeaponMastery


# Monk Archetype Section
FACTDEF:ABILITY|Monk_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - ClassSkills
