# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
Halberd				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Halberd|0				BONUS:VAR|ProfRank_Weapon_Halberd|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Halberd"))|TYPE=Base		ASPECT:NAME|Untrained in Halberd|PREVAREQ:ProfRank_Weapon_Halberd,0	ASPECT:NAME|Trained in Halberd|PREVAREQ:ProfRank_Weapon_Halberd,1	ASPECT:NAME|Expert in Halberd|PREVAREQ:ProfRank_Weapon_Halberd,2	ASPECT:NAME|Mastery in Halberd|PREVAREQ:ProfRank_Weapon_Halberd,3	ASPECT:NAME|Legendary in Halberd|PREVAREQ:ProfRank_Weapon_Halberd,4	
Hatchet				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Hatchet|0				BONUS:VAR|ProfRank_Weapon_Hatchet|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Hatchet"))|TYPE=Base		ASPECT:NAME|Untrained in Hatchet|PREVAREQ:ProfRank_Weapon_Hatchet,0	ASPECT:NAME|Trained in Hatchet|PREVAREQ:ProfRank_Weapon_Hatchet,1	ASPECT:NAME|Expert in Hatchet|PREVAREQ:ProfRank_Weapon_Hatchet,2	ASPECT:NAME|Mastery in Hatchet|PREVAREQ:ProfRank_Weapon_Hatchet,3	ASPECT:NAME|Legendary in Hatchet|PREVAREQ:ProfRank_Weapon_Hatchet,4	
HeavyShieldBash			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_HeavyShieldBash|0			BONUS:VAR|ProfRank_Weapon_HeavyShieldBash|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=HeavyShieldBash"))|TYPE=Base		ASPECT:NAME|Untrained in HeavyShieldBash|PREVAREQ:ProfRank_Weapon_HeavyShieldBash,0	ASPECT:NAME|Trained in HeavyShieldBash|PREVAREQ:ProfRank_Weapon_HeavyShieldBash,1	ASPECT:NAME|Expert in HeavyShieldBash|PREVAREQ:ProfRank_Weapon_HeavyShieldBash,2	ASPECT:NAME|Mastery in HeavyShieldBash|PREVAREQ:ProfRank_Weapon_HeavyShieldBash,3	ASPECT:NAME|Legendary in HeavyShieldBash|PREVAREQ:ProfRank_Weapon_HeavyShieldBash,4	
Heavyshieldboss			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Heavyshieldboss|0			BONUS:VAR|ProfRank_Weapon_Heavyshieldboss|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Heavyshieldboss"))|TYPE=Base		ASPECT:NAME|Untrained in Heavyshieldboss|PREVAREQ:ProfRank_Weapon_Heavyshieldboss,0	ASPECT:NAME|Trained in Heavyshieldboss|PREVAREQ:ProfRank_Weapon_Heavyshieldboss,1	ASPECT:NAME|Expert in Heavyshieldboss|PREVAREQ:ProfRank_Weapon_Heavyshieldboss,2	ASPECT:NAME|Mastery in Heavyshieldboss|PREVAREQ:ProfRank_Weapon_Heavyshieldboss,3	ASPECT:NAME|Legendary in Heavyshieldboss|PREVAREQ:ProfRank_Weapon_Heavyshieldboss,4	
Heavyshieldspikes			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Heavyshieldspikes|0		BONUS:VAR|ProfRank_Weapon_Heavyshieldspikes|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Heavyshieldspikes"))|TYPE=Base		ASPECT:NAME|Untrained in Heavyshieldspikes|PREVAREQ:ProfRank_Weapon_Heavyshieldspikes,0	ASPECT:NAME|Trained in Heavyshieldspikes|PREVAREQ:ProfRank_Weapon_Heavyshieldspikes,1	ASPECT:NAME|Expert in Heavyshieldspikes|PREVAREQ:ProfRank_Weapon_Heavyshieldspikes,2	ASPECT:NAME|Mastery in Heavyshieldspikes|PREVAREQ:ProfRank_Weapon_Heavyshieldspikes,3	ASPECT:NAME|Legendary in Heavyshieldspikes|PREVAREQ:ProfRank_Weapon_Heavyshieldspikes,4	
Lance					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lance|0				BONUS:VAR|ProfRank_Weapon_Lance|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lance"))|TYPE=Base		ASPECT:NAME|Untrained in Lance|PREVAREQ:ProfRank_Weapon_Lance,0	ASPECT:NAME|Trained in Lance|PREVAREQ:ProfRank_Weapon_Lance,1	ASPECT:NAME|Expert in Lance|PREVAREQ:ProfRank_Weapon_Lance,2	ASPECT:NAME|Mastery in Lance|PREVAREQ:ProfRank_Weapon_Lance,3	ASPECT:NAME|Legendary in Lance|PREVAREQ:ProfRank_Weapon_Lance,4	
Lighthammer				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lighthammer|0			BONUS:VAR|ProfRank_Weapon_Lighthammer|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lighthammer"))|TYPE=Base		ASPECT:NAME|Untrained in Lighthammer|PREVAREQ:ProfRank_Weapon_Lighthammer,0	ASPECT:NAME|Trained in Lighthammer|PREVAREQ:ProfRank_Weapon_Lighthammer,1	ASPECT:NAME|Expert in Lighthammer|PREVAREQ:ProfRank_Weapon_Lighthammer,2	ASPECT:NAME|Mastery in Lighthammer|PREVAREQ:ProfRank_Weapon_Lighthammer,3	ASPECT:NAME|Legendary in Lighthammer|PREVAREQ:ProfRank_Weapon_Lighthammer,4	
Lightpick				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lightpick|0				BONUS:VAR|ProfRank_Weapon_Lightpick|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lightpick"))|TYPE=Base		ASPECT:NAME|Untrained in Lightpick|PREVAREQ:ProfRank_Weapon_Lightpick,0	ASPECT:NAME|Trained in Lightpick|PREVAREQ:ProfRank_Weapon_Lightpick,1	ASPECT:NAME|Expert in Lightpick|PREVAREQ:ProfRank_Weapon_Lightpick,2	ASPECT:NAME|Mastery in Lightpick|PREVAREQ:ProfRank_Weapon_Lightpick,3	ASPECT:NAME|Legendary in Lightpick|PREVAREQ:ProfRank_Weapon_Lightpick,4	
Lightshieldbash			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lightshieldbash|0			BONUS:VAR|ProfRank_Weapon_Lightshieldbash|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lightshieldbash"))|TYPE=Base		ASPECT:NAME|Untrained in Lightshieldbash|PREVAREQ:ProfRank_Weapon_Lightshieldbash,0	ASPECT:NAME|Trained in Lightshieldbash|PREVAREQ:ProfRank_Weapon_Lightshieldbash,1	ASPECT:NAME|Expert in Lightshieldbash|PREVAREQ:ProfRank_Weapon_Lightshieldbash,2	ASPECT:NAME|Mastery in Lightshieldbash|PREVAREQ:ProfRank_Weapon_Lightshieldbash,3	ASPECT:NAME|Legendary in Lightshieldbash|PREVAREQ:ProfRank_Weapon_Lightshieldbash,4	
Lightshieldboss			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lightshieldboss|0			BONUS:VAR|ProfRank_Weapon_Lightshieldboss|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lightshieldboss"))|TYPE=Base		ASPECT:NAME|Untrained in Lightshieldboss|PREVAREQ:ProfRank_Weapon_Lightshieldboss,0	ASPECT:NAME|Trained in Lightshieldboss|PREVAREQ:ProfRank_Weapon_Lightshieldboss,1	ASPECT:NAME|Expert in Lightshieldboss|PREVAREQ:ProfRank_Weapon_Lightshieldboss,2	ASPECT:NAME|Mastery in Lightshieldboss|PREVAREQ:ProfRank_Weapon_Lightshieldboss,3	ASPECT:NAME|Legendary in Lightshieldboss|PREVAREQ:ProfRank_Weapon_Lightshieldboss,4	
Lightshieldspikes			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Lightshieldspikes|0		BONUS:VAR|ProfRank_Weapon_Lightshieldspikes|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Lightshieldspikes"))|TYPE=Base		ASPECT:NAME|Untrained in Lightshieldspikes|PREVAREQ:ProfRank_Weapon_Lightshieldspikes,0	ASPECT:NAME|Trained in Lightshieldspikes|PREVAREQ:ProfRank_Weapon_Lightshieldspikes,1	ASPECT:NAME|Expert in Lightshieldspikes|PREVAREQ:ProfRank_Weapon_Lightshieldspikes,2	ASPECT:NAME|Mastery in Lightshieldspikes|PREVAREQ:ProfRank_Weapon_Lightshieldspikes,3	ASPECT:NAME|Legendary in Lightshieldspikes|PREVAREQ:ProfRank_Weapon_Lightshieldspikes,4	
Longsword				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Longsword|0				BONUS:VAR|ProfRank_Weapon_Longsword|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Longsword"))|TYPE=Base		ASPECT:NAME|Untrained in Longsword|PREVAREQ:ProfRank_Weapon_Longsword,0	ASPECT:NAME|Trained in Longsword|PREVAREQ:ProfRank_Weapon_Longsword,1	ASPECT:NAME|Expert in Longsword|PREVAREQ:ProfRank_Weapon_Longsword,2	ASPECT:NAME|Mastery in Longsword|PREVAREQ:ProfRank_Weapon_Longsword,3	ASPECT:NAME|Legendary in Longsword|PREVAREQ:ProfRank_Weapon_Longsword,4	
Mainguache				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Mainguache|0				BONUS:VAR|ProfRank_Weapon_Mainguache|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Mainguache"))|TYPE=Base		ASPECT:NAME|Untrained in Mainguache|PREVAREQ:ProfRank_Weapon_Mainguache,0	ASPECT:NAME|Trained in Mainguache|PREVAREQ:ProfRank_Weapon_Mainguache,1	ASPECT:NAME|Expert in Mainguache|PREVAREQ:ProfRank_Weapon_Mainguache,2	ASPECT:NAME|Mastery in Mainguache|PREVAREQ:ProfRank_Weapon_Mainguache,3	ASPECT:NAME|Legendary in Mainguache|PREVAREQ:ProfRank_Weapon_Mainguache,4	
Maul					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Maul|0					BONUS:VAR|ProfRank_Weapon_Maul|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Maul"))|TYPE=Base		ASPECT:NAME|Untrained in Maul|PREVAREQ:ProfRank_Weapon_Maul,0	ASPECT:NAME|Trained in Maul|PREVAREQ:ProfRank_Weapon_Maul,1	ASPECT:NAME|Expert in Maul|PREVAREQ:ProfRank_Weapon_Maul,2	ASPECT:NAME|Mastery in Maul|PREVAREQ:ProfRank_Weapon_Maul,3	ASPECT:NAME|Legendary in Maul|PREVAREQ:ProfRank_Weapon_Maul,4	
Pick					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Pick|0					BONUS:VAR|ProfRank_Weapon_Pick|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Pick"))|TYPE=Base		ASPECT:NAME|Untrained in Pick|PREVAREQ:ProfRank_Weapon_Pick,0	ASPECT:NAME|Trained in Pick|PREVAREQ:ProfRank_Weapon_Pick,1	ASPECT:NAME|Expert in Pick|PREVAREQ:ProfRank_Weapon_Pick,2	ASPECT:NAME|Mastery in Pick|PREVAREQ:ProfRank_Weapon_Pick,3	ASPECT:NAME|Legendary in Pick|PREVAREQ:ProfRank_Weapon_Pick,4	
Ranseur				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Ranseur|0				BONUS:VAR|ProfRank_Weapon_Ranseur|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Ranseur"))|TYPE=Base		ASPECT:NAME|Untrained in Ranseur|PREVAREQ:ProfRank_Weapon_Ranseur,0	ASPECT:NAME|Trained in Ranseur|PREVAREQ:ProfRank_Weapon_Ranseur,1	ASPECT:NAME|Expert in Ranseur|PREVAREQ:ProfRank_Weapon_Ranseur,2	ASPECT:NAME|Mastery in Ranseur|PREVAREQ:ProfRank_Weapon_Ranseur,3	ASPECT:NAME|Legendary in Ranseur|PREVAREQ:ProfRank_Weapon_Ranseur,4	
Rapier				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Rapier|0				BONUS:VAR|ProfRank_Weapon_Rapier|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Rapier"))|TYPE=Base		ASPECT:NAME|Untrained in Rapier|PREVAREQ:ProfRank_Weapon_Rapier,0	ASPECT:NAME|Trained in Rapier|PREVAREQ:ProfRank_Weapon_Rapier,1	ASPECT:NAME|Expert in Rapier|PREVAREQ:ProfRank_Weapon_Rapier,2	ASPECT:NAME|Mastery in Rapier|PREVAREQ:ProfRank_Weapon_Rapier,3	ASPECT:NAME|Legendary in Rapier|PREVAREQ:ProfRank_Weapon_Rapier,4	
Sap					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Sap|0					BONUS:VAR|ProfRank_Weapon_Sap|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Sap"))|TYPE=Base		ASPECT:NAME|Untrained in Sap|PREVAREQ:ProfRank_Weapon_Sap,0	ASPECT:NAME|Trained in Sap|PREVAREQ:ProfRank_Weapon_Sap,1	ASPECT:NAME|Expert in Sap|PREVAREQ:ProfRank_Weapon_Sap,2	ASPECT:NAME|Mastery in Sap|PREVAREQ:ProfRank_Weapon_Sap,3	ASPECT:NAME|Legendary in Sap|PREVAREQ:ProfRank_Weapon_Sap,4	
Scimitar				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Scimitar|0				BONUS:VAR|ProfRank_Weapon_Scimitar|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Scimitar"))|TYPE=Base		ASPECT:NAME|Untrained in Scimitar|PREVAREQ:ProfRank_Weapon_Scimitar,0	ASPECT:NAME|Trained in Scimitar|PREVAREQ:ProfRank_Weapon_Scimitar,1	ASPECT:NAME|Expert in Scimitar|PREVAREQ:ProfRank_Weapon_Scimitar,2	ASPECT:NAME|Mastery in Scimitar|PREVAREQ:ProfRank_Weapon_Scimitar,3	ASPECT:NAME|Legendary in Scimitar|PREVAREQ:ProfRank_Weapon_Scimitar,4	
Scythe				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Scythe|0				BONUS:VAR|ProfRank_Weapon_Scythe|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Scythe"))|TYPE=Base		ASPECT:NAME|Untrained in Scythe|PREVAREQ:ProfRank_Weapon_Scythe,0	ASPECT:NAME|Trained in Scythe|PREVAREQ:ProfRank_Weapon_Scythe,1	ASPECT:NAME|Expert in Scythe|PREVAREQ:ProfRank_Weapon_Scythe,2	ASPECT:NAME|Mastery in Scythe|PREVAREQ:ProfRank_Weapon_Scythe,3	ASPECT:NAME|Legendary in Scythe|PREVAREQ:ProfRank_Weapon_Scythe,4	
Shortsword				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Shortsword|0				BONUS:VAR|ProfRank_Weapon_Shortsword|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Shortsword"))|TYPE=Base		ASPECT:NAME|Untrained in Shortsword|PREVAREQ:ProfRank_Weapon_Shortsword,0	ASPECT:NAME|Trained in Shortsword|PREVAREQ:ProfRank_Weapon_Shortsword,1	ASPECT:NAME|Expert in Shortsword|PREVAREQ:ProfRank_Weapon_Shortsword,2	ASPECT:NAME|Mastery in Shortsword|PREVAREQ:ProfRank_Weapon_Shortsword,3	ASPECT:NAME|Legendary in Shortsword|PREVAREQ:ProfRank_Weapon_Shortsword,4	
Starknife				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Starknife|0				BONUS:VAR|ProfRank_Weapon_Starknife|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Starknife"))|TYPE=Base		ASPECT:NAME|Untrained in Starknife|PREVAREQ:ProfRank_Weapon_Starknife,0	ASPECT:NAME|Trained in Starknife|PREVAREQ:ProfRank_Weapon_Starknife,1	ASPECT:NAME|Expert in Starknife|PREVAREQ:ProfRank_Weapon_Starknife,2	ASPECT:NAME|Mastery in Starknife|PREVAREQ:ProfRank_Weapon_Starknife,3	ASPECT:NAME|Legendary in Starknife|PREVAREQ:ProfRank_Weapon_Starknife,4	
Trident				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Trident|0				BONUS:VAR|ProfRank_Weapon_Trident|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Trident"))|TYPE=Base		ASPECT:NAME|Untrained in Trident|PREVAREQ:ProfRank_Weapon_Trident,0	ASPECT:NAME|Trained in Trident|PREVAREQ:ProfRank_Weapon_Trident,1	ASPECT:NAME|Expert in Trident|PREVAREQ:ProfRank_Weapon_Trident,2	ASPECT:NAME|Mastery in Trident|PREVAREQ:ProfRank_Weapon_Trident,3	ASPECT:NAME|Legendary in Trident|PREVAREQ:ProfRank_Weapon_Trident,4	
Warflail				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Warflail|0				BONUS:VAR|ProfRank_Weapon_Warflail|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Warflail"))|TYPE=Base		ASPECT:NAME|Untrained in Warflail|PREVAREQ:ProfRank_Weapon_Warflail,0	ASPECT:NAME|Trained in Warflail|PREVAREQ:ProfRank_Weapon_Warflail,1	ASPECT:NAME|Expert in Warflail|PREVAREQ:ProfRank_Weapon_Warflail,2	ASPECT:NAME|Mastery in Warflail|PREVAREQ:ProfRank_Weapon_Warflail,3	ASPECT:NAME|Legendary in Warflail|PREVAREQ:ProfRank_Weapon_Warflail,4	
Warhammer				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Warhammer|0				BONUS:VAR|ProfRank_Weapon_Warhammer|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Warhammer"))|TYPE=Base		ASPECT:NAME|Untrained in Warhammer|PREVAREQ:ProfRank_Weapon_Warhammer,0	ASPECT:NAME|Trained in Warhammer|PREVAREQ:ProfRank_Weapon_Warhammer,1	ASPECT:NAME|Expert in Warhammer|PREVAREQ:ProfRank_Weapon_Warhammer,2	ASPECT:NAME|Mastery in Warhammer|PREVAREQ:ProfRank_Weapon_Warhammer,3	ASPECT:NAME|Legendary in Warhammer|PREVAREQ:ProfRank_Weapon_Warhammer,4	
Whip					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Whip|0					BONUS:VAR|ProfRank_Weapon_Whip|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Whip"))|TYPE=Base		ASPECT:NAME|Untrained in Whip|PREVAREQ:ProfRank_Weapon_Whip,0	ASPECT:NAME|Trained in Whip|PREVAREQ:ProfRank_Weapon_Whip,1	ASPECT:NAME|Expert in Whip|PREVAREQ:ProfRank_Weapon_Whip,2	ASPECT:NAME|Mastery in Whip|PREVAREQ:ProfRank_Weapon_Whip,3	ASPECT:NAME|Legendary in Whip|PREVAREQ:ProfRank_Weapon_Whip,4	
Blowgun				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Blowgun|0				BONUS:VAR|ProfRank_Weapon_Blowgun|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Blowgun"))|TYPE=Base		ASPECT:NAME|Untrained in Blowgun|PREVAREQ:ProfRank_Weapon_Blowgun,0	ASPECT:NAME|Trained in Blowgun|PREVAREQ:ProfRank_Weapon_Blowgun,1	ASPECT:NAME|Expert in Blowgun|PREVAREQ:ProfRank_Weapon_Blowgun,2	ASPECT:NAME|Mastery in Blowgun|PREVAREQ:ProfRank_Weapon_Blowgun,3	ASPECT:NAME|Legendary in Blowgun|PREVAREQ:ProfRank_Weapon_Blowgun,4	
Crossbow				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Crossbow|0				BONUS:VAR|ProfRank_Weapon_Crossbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Crossbow"))|TYPE=Base		ASPECT:NAME|Untrained in Crossbow|PREVAREQ:ProfRank_Weapon_Crossbow,0	ASPECT:NAME|Trained in Crossbow|PREVAREQ:ProfRank_Weapon_Crossbow,1	ASPECT:NAME|Expert in Crossbow|PREVAREQ:ProfRank_Weapon_Crossbow,2	ASPECT:NAME|Mastery in Crossbow|PREVAREQ:ProfRank_Weapon_Crossbow,3	ASPECT:NAME|Legendary in Crossbow|PREVAREQ:ProfRank_Weapon_Crossbow,4	
Dart					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Dart|0					BONUS:VAR|ProfRank_Weapon_Dart|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Dart"))|TYPE=Base		ASPECT:NAME|Untrained in Dart|PREVAREQ:ProfRank_Weapon_Dart,0	ASPECT:NAME|Trained in Dart|PREVAREQ:ProfRank_Weapon_Dart,1	ASPECT:NAME|Expert in Dart|PREVAREQ:ProfRank_Weapon_Dart,2	ASPECT:NAME|Mastery in Dart|PREVAREQ:ProfRank_Weapon_Dart,3	ASPECT:NAME|Legendary in Dart|PREVAREQ:ProfRank_Weapon_Dart,4	
Handcrossbow			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Handcrossbow|0			BONUS:VAR|ProfRank_Weapon_Handcrossbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Handcrossbow"))|TYPE=Base		ASPECT:NAME|Untrained in Handcrossbow|PREVAREQ:ProfRank_Weapon_Handcrossbow,0	ASPECT:NAME|Trained in Handcrossbow|PREVAREQ:ProfRank_Weapon_Handcrossbow,1	ASPECT:NAME|Expert in Handcrossbow|PREVAREQ:ProfRank_Weapon_Handcrossbow,2	ASPECT:NAME|Mastery in Handcrossbow|PREVAREQ:ProfRank_Weapon_Handcrossbow,3	ASPECT:NAME|Legendary in Handcrossbow|PREVAREQ:ProfRank_Weapon_Handcrossbow,4	
Heavycrossbow			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Heavycrossbow|0			BONUS:VAR|ProfRank_Weapon_Heavycrossbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Heavycrossbow"))|TYPE=Base		ASPECT:NAME|Untrained in Heavycrossbow|PREVAREQ:ProfRank_Weapon_Heavycrossbow,0	ASPECT:NAME|Trained in Heavycrossbow|PREVAREQ:ProfRank_Weapon_Heavycrossbow,1	ASPECT:NAME|Expert in Heavycrossbow|PREVAREQ:ProfRank_Weapon_Heavycrossbow,2	ASPECT:NAME|Mastery in Heavycrossbow|PREVAREQ:ProfRank_Weapon_Heavycrossbow,3	ASPECT:NAME|Legendary in Heavycrossbow|PREVAREQ:ProfRank_Weapon_Heavycrossbow,4	
Javelin				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Javelin|0				BONUS:VAR|ProfRank_Weapon_Javelin|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Javelin"))|TYPE=Base		ASPECT:NAME|Untrained in Javelin|PREVAREQ:ProfRank_Weapon_Javelin,0	ASPECT:NAME|Trained in Javelin|PREVAREQ:ProfRank_Weapon_Javelin,1	ASPECT:NAME|Expert in Javelin|PREVAREQ:ProfRank_Weapon_Javelin,2	ASPECT:NAME|Mastery in Javelin|PREVAREQ:ProfRank_Weapon_Javelin,3	ASPECT:NAME|Legendary in Javelin|PREVAREQ:ProfRank_Weapon_Javelin,4	
Sling					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Sling|0				BONUS:VAR|ProfRank_Weapon_Sling|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Sling"))|TYPE=Base		ASPECT:NAME|Untrained in Sling|PREVAREQ:ProfRank_Weapon_Sling,0	ASPECT:NAME|Trained in Sling|PREVAREQ:ProfRank_Weapon_Sling,1	ASPECT:NAME|Expert in Sling|PREVAREQ:ProfRank_Weapon_Sling,2	ASPECT:NAME|Mastery in Sling|PREVAREQ:ProfRank_Weapon_Sling,3	ASPECT:NAME|Legendary in Sling|PREVAREQ:ProfRank_Weapon_Sling,4	
Compositelongbow			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Compositelongbow|0			BONUS:VAR|ProfRank_Weapon_Compositelongbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Compositelongbow"))|TYPE=Base		ASPECT:NAME|Untrained in Compositelongbow|PREVAREQ:ProfRank_Weapon_Compositelongbow,0	ASPECT:NAME|Trained in Compositelongbow|PREVAREQ:ProfRank_Weapon_Compositelongbow,1	ASPECT:NAME|Expert in Compositelongbow|PREVAREQ:ProfRank_Weapon_Compositelongbow,2	ASPECT:NAME|Mastery in Compositelongbow|PREVAREQ:ProfRank_Weapon_Compositelongbow,3	ASPECT:NAME|Legendary in Compositelongbow|PREVAREQ:ProfRank_Weapon_Compositelongbow,4	
Compositeshortbow			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Compositeshortbow|0		BONUS:VAR|ProfRank_Weapon_Compositeshortbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Compositeshortbow"))|TYPE=Base		ASPECT:NAME|Untrained in Compositeshortbow|PREVAREQ:ProfRank_Weapon_Compositeshortbow,0	ASPECT:NAME|Trained in Compositeshortbow|PREVAREQ:ProfRank_Weapon_Compositeshortbow,1	ASPECT:NAME|Expert in Compositeshortbow|PREVAREQ:ProfRank_Weapon_Compositeshortbow,2	ASPECT:NAME|Mastery in Compositeshortbow|PREVAREQ:ProfRank_Weapon_Compositeshortbow,3	ASPECT:NAME|Legendary in Compositeshortbow|PREVAREQ:ProfRank_Weapon_Compositeshortbow,4	
Longbow				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Longbow|0				BONUS:VAR|ProfRank_Weapon_Longbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Longbow"))|TYPE=Base		ASPECT:NAME|Untrained in Longbow|PREVAREQ:ProfRank_Weapon_Longbow,0	ASPECT:NAME|Trained in Longbow|PREVAREQ:ProfRank_Weapon_Longbow,1	ASPECT:NAME|Expert in Longbow|PREVAREQ:ProfRank_Weapon_Longbow,2	ASPECT:NAME|Mastery in Longbow|PREVAREQ:ProfRank_Weapon_Longbow,3	ASPECT:NAME|Legendary in Longbow|PREVAREQ:ProfRank_Weapon_Longbow,4	
